hour,irradiance_w_m2,solar_input_w,propulsion_power_w,avionics_power_w,required_power_w,net_power_w,battery_wh,soc_pct
8.0,0.0,0.0,21.409017326675155,6.3,27.709017326675156,-27.709017326675156,7.377800091866833,88.56902871388755
8.033333333333333,11.126156235642735,0.790583373634367,21.409017326675155,6.3,27.709017326675156,-26.91843395304079,6.4527679972606204,77.46420164778655
8.066666666666666,22.2504060616921,1.581031284877596,21.409017326675155,6.3,27.709017326675156,-26.12798604179756,5.554899061116375,66.68546291856391
8.1,33.3708433952082,2.3712082945493327,21.409017326675155,6.3,27.709017326675156,-25.337809032125822,4.6841839741017415,56.23270076952871
8.133333333333333,44.4855628065021,3.1609790098868116,21.409017326675155,6.3,27.709017326675156,-24.548038316788343,3.840608774212108,46.10574758958113
8.166666666666666,55.59265984562141,3.9502081077437112,21.409017326675155,6.3,27.709017326675156,-23.758809218931443,3.024154849162917,36.30437994193178
8.2,66.69023136866797,4.738760357777076,21.409017326675155,6.3,27.709017326675156,-22.97025696889808,2.2347989395787904,26.828318602386442
8.233333333333333,77.77637586389174,5.52650064561834,21.409017326675155,6.3,27.709017326675156,-22.182516681056818,1.4725131429788996,17.677228607189672
8.266666666666666,88.84919377750515,6.313293996024482,21.409017326675155,6.3,27.709017326675156,-21.395723330650675,0.7372649185579142,8.850719310419137
8.299999999999999,99.90678783916164,7.099005596005329,21.409017326675155,6.3,27.709017326675156,-20.610011730669825,0.02901709276170028,0.3483444509207717
8.333333333333332,110.94726338704346,7.883500817923082,21.409017326675155,6.3,27.709017326675156,-19.825516508752074,0.0,0.0
8.366666666666665,121.96872869250197,8.666645242560058,21.409017326675155,6.3,27.709017326675156,-19.042372084115097,0.0,0.0
8.399999999999999,132.96929528419577,9.448304682150733,21.409017326675155,6.3,27.709017326675156,-18.260712644524425,0.0,0.0
8.433333333333332,143.94707827167042,10.228345203374126,21.409017326675155,6.3,27.709017326675156,-17.48067212330103,0.0,0.0
8.466666666666665,154.90019666832478,11.006633150302584,21.409017326675155,6.3,27.709017326675156,-16.702384176372572,0.0,0.0
8.499999999999998,165.82677371370843,11.783035167303042,21.409017326675155,6.3,27.709017326675156,-15.925982159372113,0.0,0.0
8.533333333333331,176.72493719509484,12.557418221886817,21.409017326675155,6.3,27.709017326675156,-15.151599104788339,0.0,0.0
8.566666666666665,187.59281976827526,13.329649627504029,21.409017326675155,6.3,27.709017326675156,-14.379367699171127,0.0,0.0
8.599999999999998,198.4285592775189,14.099597066278799,21.409017326675155,6.3,27.709017326675156,-13.609420260396357,0.0,0.0
8.633333333333331,209.23029907464334,14.867128611681183,21.409017326675155,6.3,27.709017326675156,-12.841888714993972,0.0,0.0
8.666666666666664,219.99618833714186,15.632112751132142,21.409017326675155,6.3,27.709017326675156,-12.076904575543013,0.0,0.0
8.699999999999998,230.72438238531228,16.39441840853753,21.409017326675155,6.3,27.709017326675156,-11.314598918137627,0.0,0.0
8.73333333333333,241.41304299833334,17.153914966747312,21.409017326675155,6.3,27.709017326675156,-10.555102359927844,0.0,0.0
8.766666666666664,252.06033872923445,17.910472289936145,21.409017326675155,6.3,27.709017326675156,-9.79854503673901,0.0,0.0
8.799999999999997,262.6644452187044,18.663960745901452,21.409017326675155,6.3,27.709017326675156,-9.045056580773704,0.0,0.0
